Province/State, Country, prediction target date, N, low95N, high95N, R, low95R, high95R, D, low95D, high95D, T, low95T, high95T, M, low95M, high95M 
,Eswatini,2020-02-13,0.0,,,0.0,,,0.0,,,,,,,,,
,Mauritania,2020-02-13,0.0,,,0.0,,,0.0,,,,,,,,,
,Dominica,2020-02-13,0.0,,,0.0,,,0.0,,,,,,,,,
,Grenada,2020-02-13,0.0,,,0.0,,,0.0,,,,,,,,,
,North Macedonia,2020-02-13,0.0,,,0.0,,,0.0,,,,,,,,,
,Burkina Faso,2020-02-13,0.0,,,0.0,,,0.0,,,,,,,,,
,Iran,2020-02-13,0.0,,,0.0,,,0.0,,,,,,,,,
,Tunisia,2020-02-13,0.0,,,0.0,,,0.0,,,,,,,,,
,Finland,2020-02-13,1.0,,,0.0,,,0.0,,,,,,,,,
,Martinique,2020-02-13,0.0,,,0.0,,,0.0,,,,,,,,,
,Kenya,2020-02-13,0.0,,,0.0,,,0.0,,,,,,,,,
,Saint Vincent and the Grenadines,2020-02-13,0.0,,,0.0,,,0.0,,,,,,,,,
,Somalia,2020-02-13,0.0,,,0.0,,,0.0,,,,,,,,,
,Albania,2020-02-13,0.0,,,0.0,,,0.0,,,,,,,,,
,Senegal,2020-02-13,0.0,,,0.0,,,0.0,,,,,,,,,
,Colombia,2020-02-13,0.0,,,0.0,,,0.0,,,,,,,,,
,Malta,2020-02-13,0.0,,,0.0,,,0.0,,,,,,,,,
,Japan,2020-02-13,26.0,,,19.0,,,0.0,,,,,,,,,
,Kuwait,2020-02-13,0.0,,,0.0,,,0.0,,,,,,,,,
,Barbados,2020-02-13,0.0,,,0.0,,,0.0,,,,,,,,,
,Bahamas  The,2020-02-13,0.0,,,0.0,,,0.0,,,,,,,,,
,Egypt,2020-02-13,0.0,,,0.0,,,0.0,,,,,,,,,
,Liberia,2020-02-13,0.0,,,0.0,,,0.0,,,,,,,,,
,Madagascar,2020-02-13,0.0,,,0.0,,,0.0,,,,,,,,,
,Spain,2020-02-13,2.0,,,0.0,,,0.0,,,,,,,,,
,Djibouti,2020-02-13,0.0,,,0.0,,,0.0,,,,,,,,,
,Guyana,2020-02-13,0.0,,,0.0,,,0.0,,,,,,,,,
,Liechtenstein,2020-02-13,0.0,,,0.0,,,0.0,,,,,,,,,
,Togo,2020-02-13,0.0,,,0.0,,,0.0,,,,,,,,,
,Bosnia and Herzegovina,2020-02-13,0.0,,,0.0,,,0.0,,,,,,,,,
,Holy See,2020-02-13,0.0,,,0.0,,,0.0,,,,,,,,,
,Lithuania,2020-02-13,0.0,,,0.0,,,0.0,,,,,,,,,
,Nigeria,2020-02-13,0.0,,,0.0,,,0.0,,,,,,,,,
,Reunion,2020-02-13,0.0,,,0.0,,,0.0,,,,,,,,,
,Afghanistan,2020-02-13,0.0,,,0.0,,,0.0,,,,,,,,,
,Singapore,2020-02-13,51.0,,,23.0,,,0.0,,,,,,,,,
,Greenland,2020-02-13,0.0,,,0.0,,,0.0,,,,,,,,,
,Brazil,2020-02-13,0.0,,,0.0,,,0.0,,,,,,,,,
,Iraq,2020-02-13,0.0,,,0.0,,,0.0,,,,,,,,,
,Slovakia,2020-02-13,0.0,,,0.0,,,0.0,,,,,,,,,
,Benin,2020-02-13,0.0,,,0.0,,,0.0,,,,,,,,,
,Uganda,2020-02-13,0.0,,,0.0,,,0.0,,,,,,,,,
,Angola,2020-02-13,0.0,,,0.0,,,0.0,,,,,,,,,
,Ireland,2020-02-13,0.0,,,0.0,,,0.0,,,,,,,,,
,Jamaica,2020-02-13,0.0,,,0.0,,,0.0,,,,,,,,,
,Poland,2020-02-13,0.0,,,0.0,,,0.0,,,,,,,,,
,Kosovo,2020-02-13,0.0,,,0.0,,,0.0,,,,,,,,,
,Sri Lanka,2020-02-13,1.0,,,1.0,,,0.0,,,,,,,,,
,Seychelles,2020-02-13,0.0,,,0.0,,,0.0,,,,,,,,,
,Croatia,2020-02-13,0.0,,,0.0,,,0.0,,,,,,,,,
,Monaco,2020-02-13,0.0,,,0.0,,,0.0,,,,,,,,,
,The Gambia,2020-02-13,0.0,,,0.0,,,0.0,,,,,,,,,
,Costa Rica,2020-02-13,0.0,,,0.0,,,0.0,,,,,,,,,
,French Guiana,2020-02-13,0.0,,,0.0,,,0.0,,,,,,,,,
,Republic of the Congo,2020-02-13,0.0,,,0.0,,,0.0,,,,,,,,,
,Peru,2020-02-13,0.0,,,0.0,,,0.0,,,,,,,,,
,Cameroon,2020-02-13,0.0,,,0.0,,,0.0,,,,,,,,,
,Mongolia,2020-02-13,0.0,,,0.0,,,0.0,,,,,,,,,
,Puerto Rico,2020-02-13,0.0,,,0.0,,,0.0,,,,,,,,,
,Ethiopia,2020-02-13,0.0,,,0.0,,,0.0,,,,,,,,,
,Cote d'Ivoire,2020-02-13,0.0,,,0.0,,,0.0,,,,,,,,,
,Congo (Kinshasa),2020-02-13,0.0,,,0.0,,,0.0,,,,,,,,,
,Turkey,2020-02-13,0.0,,,0.0,,,0.0,,,,,,,,,
,Vietnam,2020-02-13,17.0,,,16.0,,,0.0,,,,,,,,,
,Germany,2020-02-13,20.0,,,0.0,,,0.0,,,,,,,,,
,New Zealand,2020-02-13,0.0,,,0.0,,,0.0,,,,,,,,,
,Iceland,2020-02-13,0.0,,,0.0,,,0.0,,,,,,,,,
,Switzerland,2020-02-13,0.0,,,0.0,,,0.0,,,,,,,,,
,Georgia,2020-02-13,0.0,,,0.0,,,0.0,,,,,,,,,
,Saint Lucia,2020-02-13,0.0,,,0.0,,,0.0,,,,,,,,,
,Jersey,2020-02-13,0.0,,,0.0,,,0.0,,,,,,,,,
,Greece,2020-02-13,0.0,,,0.0,,,0.0,,,,,,,,,
,Morocco,2020-02-13,0.0,,,0.0,,,0.0,,,,,,,,,
,Zambia,2020-02-13,0.0,,,0.0,,,0.0,,,,,,,,,
,India,2020-02-13,3.0,,,0.0,,,0.0,,,,,,,,,
,Bulgaria,2020-02-13,0.0,,,0.0,,,0.0,,,,,,,,,
,Azerbaijan,2020-02-13,0.0,,,0.0,,,0.0,,,,,,,,,
,Italy,2020-02-13,3.0,,,0.0,,,0.0,,,,,,,,,
,Andorra,2020-02-13,0.0,,,0.0,,,0.0,,,,,,,,,
,Ukraine,2020-02-13,0.0,,,0.0,,,0.0,,,,,,,,,
,Portugal,2020-02-13,0.0,,,0.0,,,0.0,,,,,,,,,
,South Africa,2020-02-13,0.0,,,0.0,,,0.0,,,,,,,,,
,Estonia,2020-02-13,0.0,,,0.0,,,0.0,,,,,,,,,
,Czechia,2020-02-13,0.0,,,0.0,,,0.0,,,,,,,,,
,Syria,2020-02-13,0.0,,,0.0,,,0.0,,,,,,,,,
,Uruguay,2020-02-13,0.0,,,0.0,,,0.0,,,,,,,,,
,Ecuador,2020-02-13,0.0,,,0.0,,,0.0,,,,,,,,,
,Austria,2020-02-13,0.0,,,0.0,,,0.0,,,,,,,,,
