Date,Country,Province/State,N,low95N,high95N,R,low95R,high95R,D,low95D,high95D,T,low95T,high95T,M,low95M,high95M,C,low95C,high95C
2020-04-03,Switzerland,,4320984.521314736,3466301.240107395,4851243.730871084,,,,,,,,,,,,,214421.23588373594,171687.07182336878,240934.19636155327
2020-04-03,Italy,,9695581.015617166,6052887.546160513,14122654.725195868,8299689.318718956,1645166.524699427,21140266.837353487,322266.8854527279,296020.10545371514,341117.405835155,,,,0.033238532578257686,0.02096065585499256,0.056356144605979624,475638.5279280931,293503.85445526044,696992.2134070282
2020-04-03,Germany,,1041740.4179040431,85821.74296429261,7116830.844240009,299.6941811588528,16.0,82405.16563388136,,,,,,,,,,51356.182232146915,3560.248485159364,355110.70354894525
2020-04-03,US,,6340.636498037911,224.59823862288985,114044.35827675795,75.20136483208546,6.999999999999999,7479.558842619718,2155632.4962452785,2140517.135686892,2157692.1351464367,,,,339.9709945385344,18.76916287689021,9606.89695687817,275.3525383036414,-30.449374667109733,5660.538627239644
2020-04-03,France,,1995928.183108723,291855.48604043433,8593715.232308155,332.95478230979626,12.000000000000002,15842.453832176823,146.42550567682704,5.1437438048314865,2365.0206022282146,,,,7.336211138056309e-05,5.985471551923821e-07,0.008103396082472677,98716.73906663289,13513.104213218465,428606.09152660455
2020-04-03,Spain,,17350159.811974302,12509632.860033413,21434205.15247495,21.190843616214348,2.0,61431.26464292455,,,,,,,,,,863400.8394137477,621374.4918167032,1067603.1064387802
2020-04-03,Netherlands,,10073641.496922636,8253858.706626924,10779920.741944604,,,,,,,,,,,,,501296.7443616081,410307.60484682256,536610.7066127065
2020-04-03,Poland,,,,,,,,,,,,,,,,,,,
2020-04-03,Portugal,,6772371.364103167,5932454.22193674,6786777.565242393,,,,,,,,,,,,,334970.8755671368,292975.0184588153,335691.185624098
2020-04-03,United Kingdom,,2756.3950433716304,51.0,81425.46524286746,90.21257773124486,8.0,100278.11427604935,,,,,,,,,,120.510544256871,-14.759207911710513,4053.9640542316624
2020-04-03,Croatia,,15043.06060450599,1025.7032097689444,131936.00662695835,,,,,,,,,,,,,732.9176121242517,32.04974238739938,6577.56491324687
2020-04-03,Czechia,,6667368.72997766,4087227.776614378,6954324.738448173,,,,,,,,,,,,,332075.0194293399,203067.97176117578,346422.81985286553
2020-04-03,Austria,,837495.8707027306,185417.93629615728,2305220.151759924,,,,,,,,,,,,,41637.79184998142,9033.895129652745,115024.00590284106
2020-04-03,Belgium,,7518450.574174427,7479194.600997373,7521324.65551226,14.083365394826279,1.0,22755.548821748656,,,,,,,,,,358394.60950335604,356431.81084450346,358538.31357024773
2020-04-03,Luxembourg,,18226.46078682769,54.85174203503499,253199.0470531311,,,,,,,,,,,,,903.6062253136673,-4.974226925965677,12652.235538628835
2020-04-04,Switzerland,,4761014.219648143,4404664.323760248,5009127.760742919,5599565.360870063,5599420.324401346,5599573.665800634,,,,,,,,,,235474.68069657238,217657.18590217765,247880.3577513112
